Vendor Name,Technology/Service Provided,Place of Registration,Ownership 
Stratign FZCO,Tactical Interception,ARE,
FireDigit bvba,Lawful Interception,BEL,
Suntech Intelligence,"Lawful Interception, Data Retention, Intelligent Interception Transmission ",BRA,
ARCADIA aka ARC4DIA,Exploits,CAN,
"MERA Systems, Inc.",Internet surveillance and monitoring,CAN,
NETSWEEPER,Internet Monitoring and Filtering ,CAN,
Dreamlab Technologies AG,Lawful Interception / VOIP LI / Trojans ,CHE,
ERA IT Solutions AG,Trojans,CHE,
NEOSOFT,Tactical GSM Interception,CHE,
Huawei Technologies,Lawful Interception / COMINT ,CHN,
Vixtel,Lawful Interception,CHN,
YTRAIL,Social Network Intelligence,CHN,
ZTE,Lawful Interception,CHN,
INVEA-TECH,"Lawful Interception, Data Retention",CZE,
Phonexia s.r.o.,Speech Recognition,CZE,
ATIS systems GmbH (ATIS UHER),Lawful Interception / Large Scale ComInt Monitoring ,DEU,
DATAKOM,Lawful Interception / Interception Systems,DEU,
DigiTask,"Trojans (""Remote Forensics"") / WiFi Interception",DEU,
EBS-Electronic GmbH,Tactical Tracking Devices,DEU,
Elaman,Trojans / Strategic & Tactical Communication Monitoring / Intelligence Gathering ,DEU,DEU
GTEN DATAKOM,Lawful Interception,DEU,
IBH Impex,"Tactical Sat-/GSM-/Radio- Interception, Internet Monitoring, Bugs, Sweeping (TCSM)",DEU,
IPOQUE,Deep Packet Inspection,DEU,
KBI Optronics GmbH,Surveillance and Reconnaissance Systems,DEU,
Medav GmbH,Radio Monitoring and Surveillance Solutions,DEU,DEU
@one IT GmbH,Lawful Interception,DEU,
PAD Datentechnik GmbH,Covert Tracking Devices with Audio Transmission,DEU,
PK-Electronic,Tactical SIGINT/COMINT Systems,DEU,
Plath GmbH,"Communication Profiling, COPS, Thuraya Interception ",DEU,
Rohde & Schwarz,HF-Monitoring / Direction Finding,DEU,DEU
Selectronic,Tracking,DEU,
Siemens,"Intelligence Platform, Lawful Interception, Monitoring Center",DEU,DEU
Syborg,Lawful Interception,DEU,"VERINT , ISR"
Trovicor,"LI, Monitoring Centers, Siemens Intelligence Center",DEU,PERUSA Holding 
Utimaco Safeware,Network Monitoring / LI / Data Retention ,DEU,NASDAQ and TASE: ESLT 
Vervis COMINT Services GmbH,Monitoring,DEU,
3M Services,Lawful Interception,DEU,
GAMMA Group,Trojans / Tactical Interception,"DEU, GBR",
ETI A/S,"Lawful Interception, Monitoring",DNK,
Spectronic Systems A/S,Speech Recognition,DNK,
Unispeed A/S,Lawful Interception,DNK,
AGNITIO S.L.,Speech Recognition,ESP,
Alcatel-Lucent,Lawful Interception (LI),FRA,Public (NYSE) 
AMESYS,"Tactical and Strategic Interception and Lawful Intercpetion, COMINT, Monitoring, Speech Recognition",FRA,"BULL Group, FRA"
AQSACOM,"Lawful Interception, Internet Monitoring ",FRA,
QOSMOS,"Network Intelligence, Deep Packet Inspection (DPI), Identity Tracking ",FRA,
Thales,"Surveillance, Detection and Intelligence Platform ",FRA,FRA
VUPEN,Exploits,FRA,
AUDIOTEL International,Tactical COMINT Systems and Countermeasures,GBR,
Cambridge Consultants,Consultancy on mobile Surveillance,GBR,
COBHAM,Tactical GSM Interception,GBR,
Creativity Software,"LI, Location Positioning Infrastructure",GBR,
DATONG,GSM Passive Surveillance / Tactical Interception,GBR,
Delma MSS,GSM Tracking/Surveillance,GBR,GBR
Detica,Information / Intelligence Processing,GBR,
Griff Comm Ltd,Covert Surveillance,GBR,
Hidden Technology Systems International Ltd,Covert Tracking & Surveillance Devices,GBR,
Newport Networks,VoIP COMINT,GBR,
Panoptech,Convergent Intelligence Platform,GBR,
telesoft TECHNOLOGIES,"LI, SIGINT/COMINT Components, Tactical Monitoring",GBR,
Teletel,Lawful Interception,GRC,
NETI,"Monitoring, Analytical Tools, Tactical Appliances ",HUN,
ClearTrail,Lawful Interception / ComInt / Strategic Interception / Mass Monitoring of IP and Voice Networks,IND,
Kommlabs Dezign Pvt. Ltd.,"Lawful Interception, Strategic Interception, Tactical GSM Interception",IND,
SHOGI Communications,Tactical SIGINT/COMINT Systems,IND,
OPENET,Lawful Interception,IRL,
VigiTrust,LEA & Intelligence Services,IRL,
Ability,Satellite/Cellular Monitoring and selective Jamming,ISR,
Allot Communications Ltd,Deep Packet Inspection,ISR,
Cellebrite Mobile Synchronization Ltd.,Cell Phone Forensics ,ISR,
Elbit Systems,"Intelligence Support / C4I. Collection, Analysis / PC Surveillance, Covert Intelligence",ISR,NASDAQ and TASE: ESLT 
